"Item type","Authors","Title","Publication year","Institution","Publisher","Proceedings title","Date published","Date accessed","URLs","DOI","Abstract","Keywords","Status"
"Conference Paper","of Bremen) DA,of Bremen) SP,of Bremen) MB,of Bremen) SH,of Bremen) PM,of Bremen) DW,of Bremen) RM,University) JD","Examining Design Choices of Questionnaires in VR User Studies","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376260","10.1145/3313831.3376260","Questionnaires are among the most common research tools in virtual reality (VR) user studies. Transitioning from virtuality to reality for giving self-reports on VR experiences can lead to systematic biases. VR allows to embed questionnaires into the virtual environment which may ease participation and avoid biases. To provide a cohesive picture of methods and design choices for questionnaires in VR (inVRQ), we discuss 15 inVRQ studies from the literature and present a survey with 67 VR experts from academia and industry. Based on the outcomes, we conducted two user studies in which we tested different presentation and interaction methods of inVRQs and evaluated the usability and practicality of our design. We observed comparable completion times between inVRQs and questionnaires outside VR (outVRQs) with higher enjoyment but lower usability for INVRQS. These findings advocate the application of INVRQS and provide an overview of methods and considerations that lay the groundwork for inVRQ design.","Full Paper","published"
"Conference Paper","of Bremen) CS,of Bremen) SM,of Bremen) MH,of Bremen) SM,of Bremen) GZ","Robustness of Eye Movement Biometrics Against Varying Stimuli and Varying Trajectory Length","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376534","10.1145/3313831.3376534","Recent results suggest that biometric identification based on human’s eye movement characteristics can be used for authentication. In this paper, we present three new methods and benchmark them against the state-of-the-art. The best of our new methods improves the state-of-the-art performance by 5.9 percentage points. Furthermore, we investigate some of the factors that affect the robustness of the recognition rate of different classifiers on gaze trajectories, such as the type of stimulus and the tracking trajectory length. We find that the state-of-the-art method only works well when using the same stimulus for testing that was used for training. By contrast, our novel method more than doubles the identification accuracy for these transfer cases. Furthermore, we find that with only 90 seconds of eye tracking data, 86.7 % accuracy can be achieved.","Full Paper","published"
"Conference Paper","of Bremen) FP,of Bremen) TI,of Bremen) TS,University) WS","Platform for Studying Self-Repairing Auto-Corrections in Mobile Text Entry based on Brain Activity, Gaze, and Context","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376815","10.1145/3313831.3376815","Auto-correction is a standard feature of mobile text entry. While the performance of state-of-the-art auto-correct methods is usually relatively high, any errors that occur are cumbersome to repair, interrupt the flow of text entry, and challenge the user's agency over the process. In this paper, we describe a system that aims to automatically identify and repair auto-correction errors. This system comprises a multi-modal classifier for detecting auto-correction errors from brain activity, eye gaze, and context information, as well as a strategy to repair such errors by replacing the erroneous correction or suggesting alternatives. We integrated both parts in a generic Android component and thus present a research platform for studying self-repairing end-to-end systems. To demonstrate its feasibility, we performed a user study to evaluate the classification performance and usability of our approach.","Full Paper","published"
"Conference Paper","of Saskatchewan) JF,of Saskatchewan) VS,of Saskatchewan) AE,of Saskatchewan) CJ,of Saskatchewan) MK,of Saskatchewan) RL","Recognizing Affiliation: Using Behavioural Traces to Predict the Quality of Social Interactions in Online Games","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376446","10.1145/3313831.3376446","Online social interactions in multiplayer games can be supportive and positive or toxic and harmful; however, few methods caneasily assess interpersonal interaction quality in games. We use behavioural traces to predict affiliation between dyadic strangers, facilitated through their social interactions in an online gaming setting. We collected audio, video, in-game, and self-report data from 23 dyads, extracted 75 features, trained Random Forest and Support VectorMachine models, and evaluated their performance predicting binary (high/low) as well as continuous affiliation toward a partner. The models can predict both binary and continuous affiliation with up to 79.1% accuracy (F1) and 20.1% explained variance (R2) on unseen data, with features based on verbal communication demonstrating the highest potential. Our findings can inform the design of multiplayer games and game communities, and guide the development of systems for matchmaking and mitigating toxic behaviour in online games.","Full Paper","published"
"Conference Paper","University) DW,University) JG,University) MC,University) ER","Understanding the Heisenberg Effect of Spatial Interaction: A Selection Induced Error for Spatially Tracked Input Devices","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376876","10.1145/3313831.3376876","Virtual and augmented reality head-mounted displays (HMDs) are currently heavily relying on spatially tracked input devices (STID) for interaction. These STIDs are all prone to the phenomenon that a discrete input (e.g., button press) will disturb the position of the tracker, resulting in a different selection point during ray-cast interaction (Heisenberg Effect of Spatial Interaction). Besides the knowledge of its existence, there is currently a lack of a deeper understanding of its severity, structure and impact on throughput and angular error during a selection task. In this work, we present a formal evaluation of the Heisenberg effect and the impact of body posture, arm position and STID degrees of freedom on its severity. In a Fitt’s law inspired user study (N=16), we found that the Heisenberg effect is responsible for 30.45% of the overall errors occurring during a pointing task, but can be reduced by 25.4% using a correction function.","Full Paper","published"
"Conference Paper","University) DW,University) KR,University) CK,University) ER","JumpVR: Jump-Based Locomotion Augmentation for Virtual Reality","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376243","10.1145/3313831.3376243","One of the great benefits of virtual reality (VR) is the implementation of features that go beyond realism. Common “unrealistic” locomotion techniques (like teleportation) can avoid spatial limitation of tracking but minimize potential benefits of more realistic techniques (e.g., walking). As an alternative that combines realistic physical movement with hyper-realistic virtual outcome, we present JumpVR, a jump-based locomotion augmentation technique that virtually scales users’ physical jumps. In a user study (N=28), we show that jumping in VR (regardless of scaling) can significantly increase presence, motivation and immersion compared to teleportation, while largely not increasing simulator sickness. Further, participants reported higher immersion and motivation for most scaled jumping variants than forward-jumping. Our work shows the feasibility and benefits of jumping in VR and explores suitable parameters for its hyper-realistic scaling. We discuss design implications for VR experiences and research.","Full Paper","published"
"Conference Paper","University) ES,University) TW,University) JG,University) ER","Mix&Match: Towards Omitting Modelling through In-Situ Alteration and Remixing of Model Repository Artifacts in Mixed Reality","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376839","10.1145/3313831.3376839","The accessibility of tools to model artifacts is one of the core driving factors for the adoption of Personal Fabrication. Subsequently, model repositories like Thingiverse became important tools in (novice) makers' processes. They allow them to shorten or even omit the design process, offloading a majority of the effort to other parties. However, steps like measurement of surrounding constraints (e.g., clearance) which exist only inside the users' environment, can not be similarly outsourced. We propose Mix&Match a mixed-reality-based system which allows users to browse model repositories, preview the models in-situ, and adapt them to their environment in a simple and immediate fashion. Mix&Match aims to provide users with CSG operations which can be based on both virtual and real geometry. We present interaction patterns and scenarios for Mix&Match, arguing for the combination of mixed reality and model repositories. This enables almost modelling-free personal fabrication for both novices and expert makers.","Full Paper","published"
"Conference Paper","University) MC,University) MW,University) JG,University) AA,University) ER","Towards Inclusive External Communication of Autonomous Vehicles for Pedestrians with Vision Impairments","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376472","10.1145/3313831.3376472","People with vision impairments (VIP) are among the most vulnerable road users in traffic. Autonomous vehicles are believed to reduce accidents but still demand some form of external communication signaling relevant information to pedestrians. Recent research on the design of vehicle-pedestrian communication (VPC) focuses strongly on concepts for a non-disabled population. Our work presents an inclusive user-centered design for VPC, beneficial for both vision impaired and seeing pedestrians. We conducted a workshop with VIP (N=6), discussing current issues in road traffic and comparing communication concepts proposed by literature. A thematic analysis unveiled two important themes: number of communicating vehicles and content (affecting duration). Subsequently, we investigated these in a second user study in virtual reality (N=33, 8 VIP) comparing the VPC between groups of abilities. We found that trust and understanding is enhanced and cognitive load reduced when all relevant vehicles communicate; high content messages also reduce cognitive load.","Full Paper, Honorable Mention","published"
"Conference Paper","University) TD,University) JG,University) JK,University) MM,University) ER","VRSketchIn: Exploring the Design Space of Pen and Tablet Interaction for 3D Sketching in Virtual Reality","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376628","10.1145/3313831.3376628","Sketching in virtual reality (VR) enhances perception and understanding of 3D volumes, but is currently a challenging task, as spatial input devices (e.g., tracked controllers) do not provide any scaffolding or constraints for mid-air interaction. We present VRSketchIn, a VR sketching application using a 6DoF-tracked pen and a 6DoF-tracked tablet as input devices, combining unconstrained 3D mid-air with constrained 2D surface-based sketching. To explore what possibilities arise from this combination of 2D (pen on tablet) and 3D input (6DoF pen), we present a set of design dimensions and define the design space for 2D and 3D sketching interaction metaphors in VR. We categorize prior art inside our design space and implemented a subset of metaphors for pen and tablet sketching in our prototype. To gain a deeper understanding which specific sketching operations users perform with 2D and which with 3D metaphors, we present findings of usability walkthroughs with six participants.","Full Paper","published"
"Conference Paper","University) MR,University) MD,University) TD,University) ER","Telewalk: Towards Free and Endless Walking in Room-Scale Virtual Reality","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376821","10.1145/3313831.3376821","Natural navigation in VR is challenging due to spatial limitations. While Teleportation enables navigation within very small physical spaces and without causing motion sickness symptoms, it may reduce the feeling of presence and spacial awareness. Redirected walking (RDW), in contrast, allows users to naturally walk while staying inside a finite, but still very large, physical space. We present Telewalk, a novel locomotion approach that combines curvature and translation gains known from RDW research in a perceivable way. This combination enables Telewalk to be applied even within a physical space of 3m x 3m. Utilizing the head rotation as input device enables directional changes without any physical turns to keep the user always on an optimal circular path inside the real world while freely walking inside the virtual one. In a user study we found that even though motion sickness susceptible participants reported respective symptoms, Telewalk did result in stronger feelings of presence and immersion and was seen as more natural then Teleportation.","Full Paper","published"
"Conference Paper","Clausthal) NO,Clausthal) MP","Getting out of Out of Sight: Evaluation of AR Mechanisms for Awareness and Orientation Support in Occluded Multi-Room Settings","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376742","10.1145/3313831.3376742","Augmented Reality can provide orientation and awareness in situations in which objects or people are occluded by physical structures. This is relevant for many situations in the workplace, where objects are scattered across rooms and people are out of sight. While several AR mechanisms have been proposed to provide awareness and orientation in these situations, little is known about their effect on people's performance when searching objects and coordinating with each other. In this paper, we compare three AR based mechanisms (map, x-ray, compass) according to their utility, usability, social presence, task load and users’ preferences. 48 participants had to work together in groups of four to find people and objects located around different rooms. Results show that map and x-ray performed best but provided least social presence among participants. We discuss these and other observations as well as potential impacts on designing AR awareness and orientation support.","Full Paper","published"
"Conference Paper","/ Th Owl) SB,Clausthal) MP,Owl) CR","Augmented Reality Training for Industrial Assembly Work – Are Projection-based AR Assistive Systems an Appropriate Tool for Assembly Training?","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","https://www.twitter.com/HCISGroup;http://dx.doi.org/10.1145/3313831.3376720","10.1145/3313831.3376720","""Augmented Reality (AR) systems are on their way to industrial application, e.g. projection-based AR is used to enhance assembly work. Previous studies showed advantages of the systems in permanent-use scenarios, such as faster assembly times. In this paper, we investigate whether such systems are suitable for training purposes. Within an experiment, we observed the training with a projection-based AR system over multiple sessions and compared it with a personal training and a paper manual training. Our study shows that projection-based AR systems offer only small benefits in the training scenario. While a systematic mislearning of content is prevented through immediate feedback, our results show that the AR training does not reach the personal training in terms of speed and recall precision after 24 hours. Furthermore, we show that once an assembly task is properly trained, there are no differences in the long-term recall precision, regardless of the training method.""","Full Paper, Honorable Mention","published"
"Conference Paper","(rwth) KS,(rwth) JM,(rwth) JB","TRACTUS: Understanding and Supporting Source Code Experimentation in Hypothesis-Driven Data Science","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376764","10.1145/3313831.3376764","Data scientists experiment heavily with their code, compromising code quality to obtain insights faster. We observed ten data scientists perform hypothesis-driven data science tasks, and analyzed their coding, commenting, and analysis practice. We found that they have difficulty keeping track of their code experiments. When revisiting exploratory code to write production code later, they struggle to retrace their steps and capture the decisions made and insights obtained, and have to rerun code frequently. To address these issues, we designed TRACTUS, a system extending the popular RStudio IDE, that detects, tracks, and visualizes code experiments in hypothesis-driven data science tasks. TRACTUS helps recall decisions and insights by grouping code experiments into hypotheses, and structuring information like code execution output and documentation. Our user studies show how TRACTUS improves data scientists' workflows, and suggest additional opportunities for improvement. TRACTUS is available as an open source RStudio IDE addin at http://hci.rwth-aachen.de/tractus.","Full Paper","published"
"Conference Paper","(rwth) PW,(rwth) AW,(rwth) SV,(rwth) JB","Heatmaps, Shadows, Bubbles, Rays: Comparing Mid-Air Pen Position Visualizations in Handheld AR","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376848","10.1145/3313831.3376848","In Handheld Augmented Reality, users look at AR scenes through the smartphone held in their hand. In this setting, having a mid-air pointing device like a pen in the other hand greatly expands the interaction possibilities. For example, it lets users create 3D sketches and models while on the go. However, perceptual issues in Handheld AR make it difficult to judge the distance of a virtual object, making it hard to align a pen to it. To address this, we designed and compared different visualizations of the pen's position in its virtual environment, measuring pointing precision, task time, activation patterns, and subjective ratings of helpfulness, confidence, and comprehensibility of each visualization. While all visualizations resulted in only minor differences in precision and task time, subjective ratings of perceived helpfulness and confidence favor a `heatmap' technique that colors the objects in the scene based on their distance to the pen.","Full Paper","published"
"Conference Paper","(rwth) SV,(rwth) SH,Zurich) CH,University) CR,London) NM","GazeConduits: Calibration-Free Cross-Device Collaboration through Gaze and Touch","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376578","10.1145/3313831.3376578","We present GazeConduits, a calibration-free ad-hoc mobile device setup that enables users to collaboratively interact with tablets, other users, and content in a cross-device setting using gaze and touch input. GazeConduits leverages recently presented phone capabilities to detect facial features and estimate users’ gaze directions. To join a collaborative setting, users place one or more tablets onto a shared table and position their phone in the center, which then tracks present users as well as their gaze direction to predict the tablets they look at. Using GazeConduits, we demonstrate a series of techniques for collaborative interaction across mobile devices for content selection and manipulation. Our evaluation with 20 simultaneous tablets on a table showed that GazeConduits can reliably identify at which tablet or at which collaborator a user is looking, enabling a rich set of interaction techniques.","Full Paper","published"
"Conference Paper","(rwth) SV,(rwth) SH,(rwth) CC,University) CR","HeadReach: Using Head Tracking to Increase Reachability on Mobile Touch Devices","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376868","10.1145/3313831.3376868","People often operate their smartphones with only one hand, using just their thumb for touch input. With today’s larger smartphones, this leads to a reachability issue: Users can no longer comfortably touch everywhere on the screen without changing their grip. We investigate using the head tracking in modern smartphones to address this reachability issue. We developed three interaction techniques, pure head (PH), head+ touch (HT), and head area + touch (HA), to select targets beyond the reach of one’s thumb. In two user studies, we found that selecting targets using HT and HA had higher success rates than the default direct touch (DT) while standing (by about 9%) and walking (by about 12%), while being moderately slower. HT and HA were also faster than one of the best techniques, BezelCursor (BC) (by about 20% while standing and 6% while walking), while having the same success rate.","Full Paper","published"
"Conference Paper","Darmstadt) KM,Darmstadt) MS,Darmstadt) VZ,Darmstadt) MH,Design) KK,Darmstadt) MM","3D-Auth: Two-Factor Authentication with Personalized 3D-Printed Items","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376189","10.1145/3313831.3376189","Two-factor authentication is a widely recommended security mechanism and already offered for different services. However, known methods and physical realizations exhibit considerable usability and customization issues. In this paper, we propose 3D-Auth, a new concept of two-factor authentication. 3D-Auth is based on customizable 3D-printed items that combine two authentication factors in one object. The object bottom contains a uniform grid of conductive dots that are connected to a unique embedded structure inside the item. Based on the interaction with the item, different dots turn into touch-points and form an authentication pattern. This pattern can be recognized by a capacitive touchscreen. Based on an expert design study, we present an interaction space with six categories of possible authentication interactions. In a user study, we demonstrate the feasibility of 3D-Auth items and show that the items are easy to use and the interactions are easy to remember.","Full Paper","published"
"Conference Paper","von Willich (TU Darmstadt) J,Darmstadt) MS,Darmstadt) FM,Darmstadt) DS,Darmstadt) MM","Podoportation: Foot-Based Locomotion in Virtual Reality","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376626","10.1145/3313831.3376626","Virtual Reality (VR) allows for infinitely large environments. However, the physical traversable space is always limited by real-world boundaries. This discrepancy between physical and virtual dimensions renders traditional locomotion methods used in real world unfeasible. To alleviate these limitations, research proposed various artificial locomotion concepts such as teleportation, treadmills, and redirected walking. However, these concepts occupy the user's hands, require complex hardware or large physical spaces. In this paper, we contribute nine VR locomotion concepts for foot-based and hands-free locomotion, relying on the 3D position of the user's feet and the pressure applied to the sole as input modalities. We evaluate our concepts and compare them to state-of-the-art point & teleport technique in a controlled experiment with 20 participants. The results confirm the viability of our approaches for hands-free and engaging locomotion. Further, based on the findings, we contribute a wireless hardware prototype implementation.","Full Paper","published"
"Conference Paper","Darmstadt) KM,Darmstadt) VZ,GmbH) MF,Darmstadt) JD,Darmstadt) KB,Darmstadt) MM","Improving the Usability and UX of the Swiss Internet Voting Interface","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376769","10.1145/3313831.3376769","Up to 20% of residential votes and up to 70% of absentee votes in Switzerland are cast online. The Swiss scheme aims to provide individual verifiability by different verification codes. The voters have to carry out verification on their own, making the usability and UX of the interface of great importance. To improve the usability, we first performed an evaluation with 12 human-computer interaction experts to uncover usability weaknesses of the Swiss Internet voting interface. Based on the experts' findings, related work, and an exploratory user study with 36 participants, we propose a redesign that we evaluated in a user study with 49 participants. Our study confirmed that the redesign indeed improves the detection of incorrect votes by 33% and increases the trust and understanding of the voters. Our studies furthermore contribute important recommendations for designing verifiable e-voting systems in general.","Full Paper","published"
